tweet_id,rating_numerator,rating_denominator,favorite_count,retweet_count,dog_breed,confidence
892177421306343426,13,10,31238,5697,Chihuahua,0.323581
891815181378084864,12,10,23510,3777,Chihuahua,0.716012
891689557279858688,13,10,39502,7872,Labrador_retriever,0.168086
891327558926688256,12,10,37726,8481,basset,0.555712
891087950875897856,13,10,18999,2845,Chesapeake_Bay_retriever,0.425595
890971913173991426,13,10,11066,1848,Appenzeller,0.34170300000000003
890729181411237888,13,10,61014,17200,Pomeranian,0.566142
890609185150312448,13,10,26161,3913,Irish_terrier,0.487574
890240255349198849,14,10,29898,6696,Pembroke,0.511319
890006608113172480,13,10,28774,6678,Samoyed,0.957979
889880896479866881,13,10,26176,4549,French_bulldog,0.377417
889665388333682689,13,10,45070,9124,Pembroke,0.966327
889638837579907072,12,10,25375,4091,French_bulldog,0.99165
889531135344209921,13,10,14199,2057,golden_retriever,0.953442
889278841981685760,13,10,23636,4859,whippet,0.626152
888917238123831296,12,10,27300,4101,golden_retriever,0.714719
888804989199671297,13,10,23995,3870,golden_retriever,0.46976
888554962724278272,13,10,18522,3176,Siberian_husky,0.700377
888078434458587136,12,10,20437,3161,French_bulldog,0.995026
887705289381826560,13,10,28380,4912,basset,0.821664
887473957103951883,13,10,64484,16414,Pembroke,0.809197
887343217045368832,13,10,31580,9553,Mexican_hairless,0.330741
887101392804085760,12,10,28728,5443,Samoyed,0.733942
886983233522544640,13,10,32765,6999,Chihuahua,0.793469
886736880519319552,13,10,11242,2932,kuvasz,0.309706
886366144734445568,12,10,19836,2890,French_bulldog,0.999201
886258384151887873,13,10,26260,5765,pug,0.943575
885984800019947520,12,10,30554,6127,Blenheim_spaniel,0.972494
885528943205470208,13,10,33711,5830,pug,0.369275
885167619883638784,13,10,20538,3990,malamute,0.8124819999999999
884925521741709313,12,10,72339,16510,Italian_greyhound,0.259916
884876753390489601,13,10,26130,5092,chow,0.822103
884562892145688576,13,10,22801,4292,pug,0.5464060000000001
884441805382717440,14,10,25414,5200,Pembroke,0.993225
884162670584377345,12,10,19143,2733,German_shepherd,0.707046
883838122936631299,12,10,20509,3136,Doberman,0.610946
883482846933004288,5,10,42995,9018,golden_retriever,0.943082
883360690899218434,13,10,21272,3378,chow,0.987997
883117836046086144,13,10,34793,6058,golden_retriever,0.949562
882992080364220416,13,10,22406,3557,Eskimo_dog,0.466778
882762694511734784,12,10,26531,4464,Labrador_retriever,0.85005
882627270321602560,13,10,26264,5547,Pembroke,0.542982
882268110199369728,13,10,42052,10562,golden_retriever,0.762211
882045870035918850,13,10,27500,4462,golden_retriever,0.00694063
881906580714921986,12,10,22829,3104,Weimaraner,0.291539
881666595344535552,13,10,47524,9745,Saluki,0.529012
881536004380872706,14,10,46396,14576,Samoyed,0.281463
880872448815771648,12,10,19967,3495,Pembroke,0.791416
880465832366813184,12,10,26734,5679,golden_retriever,0.913255
880221127280381952,12,10,25311,3804,Chihuahua,0.238525
880095782870896641,11,10,25907,3965,miniature_pinscher,0.120298
879862464715927552,13,10,20998,3198,basset,0.813507
879492040517615616,12,10,22043,2908,German_short-haired_pointer,0.479896
879415818425184262,13,10,99280,40609,English_springer,0.383404
879376492567855104,12,10,15777,2860,Labrador_retriever,0.0334961
879008229531029506,13,10,17844,2452,vizsla,0.960513
878776093423087618,13,10,18181,3738,Italian_greyhound,0.734684
878281511006478336,13,10,7268,1179,basset,0.32042
878057613040115712,14,10,39559,6218,French_bulldog,0.839097
877736472329191424,13,10,74540,17342,Chesapeake_Bay_retriever,0.8379559999999999
877556246731214848,12,10,21330,3488,basset,0.995368
877316821321428993,13,10,25759,4767,Saluki,0.5099670000000001
877201837425926144,12,10,25473,5114,Pembroke,0.93112
876838120628539392,12,10,19463,3052,bloodhound,0.575751
876484053909872640,13,10,17651,2172,golden_retriever,0.874566
876120275196170240,13,10,26312,4282,Bernese_mountain_dog,0.534327
875747767867523072,13,10,23670,3913,Labrador_retriever,0.799551
875144289856114688,13,10,20619,4509,Siberian_husky,0.245048
875021211251597312,12,10,23988,4334,West_Highland_white_terrier,0.7143189999999999
874680097055178752,12,10,26175,4249,Labrador_retriever,0.836052
874296783580663808,13,10,24536,3770,cocker_spaniel,0.437216
874057562936811520,12,10,21392,3658,flat-coated_retriever,0.8321770000000001
874012996292530176,13,10,32302,9420,Cardigan,0.806674
873580283840344065,13,10,22830,3617,Newfoundland,0.678537
873213775632977920,12,10,6755,1469,vizsla,0.6197819999999999
872967104147763200,12,10,25713,4990,Labrador_retriever,0.476913
872820683541237760,13,10,13913,3428,pug,0.99912
872620804844003328,13,10,19549,3357,cocker_spaniel,0.513191
872486979161796608,12,10,38481,8336,Pembroke,0.931861
872486979161796608,12,10,38481,8336,Pembroke,0.931861
872122724285648897,12,10,32413,7467,pug,0.06673630000000001
871879754684805121,13,10,35504,10143,Shetland_sheepdog,0.969171
871762521631449091,12,10,19108,3224,Labrador_retriever,0.921393
871515927908634625,12,10,19072,3216,komondor,0.974781
871032628920680449,13,10,21511,3540,kelpie,0.3980530000000001
870656317836468226,13,10,11700,2452,Pembroke,0.945495
870374049280663552,13,10,78595,24545,golden_retriever,0.841001
870308999962521604,13,10,20761,3851,Greater_Swiss_Mountain_dog,0.6227520000000001
869772420881756160,13,10,40332,9396,Pembroke,0.980148
869702957897576449,13,10,26784,5859,Pembroke,0.993449
869596645499047938,12,10,15141,2905,Chihuahua,0.955156
869227993411051520,13,10,19375,3515,Pembroke,0.664181
868880397819494401,14,10,62111,13432,French_bulldog,0.0999839
868622495443632128,13,10,25359,4937,Labrador_retriever,0.868107
868552278524837888,12,10,9575,1936,whippet,0.378151
867900495410671616,12,10,23006,3898,Labrador_retriever,0.522644
867774946302451713,13,10,32310,6859,Border_collie,0.661953
867421006826221569,12,10,15309,2324,Eskimo_dog,0.6164569999999999
867051520902168576,13,10,30669,7361,Samoyed,0.471403
866686824827068416,12,10,18367,3269,flat-coated_retriever,0.51473
866450705531457537,13,10,116425,32954,French_bulldog,0.905334
866334964761202691,12,10,49945,13349,Samoyed,0.984086
865718153858494464,13,10,24467,5268,golden_retriever,0.673664
865359393868664832,13,10,25264,4697,Chesapeake_Bay_retriever,0.832435
865006731092295680,13,10,26741,7220,Pembroke,0.989882
864279568663928832,12,10,13923,2838,bull_mastiff,0.668613
864197398364647424,13,10,28654,8328,golden_retriever,0.945905
863553081350529029,13,10,14598,3941,Eskimo_dog,0.41333
863432100342583297,12,10,22751,4944,Staffordshire_bullterrier,0.690517
863079547188785154,14,10,8408,1047,Lakeland_terrier,0.275242
863062471531167744,13,10,8101,2288,French_bulldog,0.935804
862831371563274240,13,10,18385,4855,Australian_terrier,0.207281
862722525377298433,11,10,16370,3340,basset,0.39333
862096992088072192,13,10,71153,21839,chow,0.677589
861383897657036800,13,10,34587,10117,Cardigan,0.771008
861288531465048066,13,10,16484,3911,Bouvier_des_Flandres,0.0826102
861005113778896900,12,10,16029,3610,German_shepherd,0.507951
860563773140209665,13,10,7197,2032,Cardigan,0.583936
860524505164394496,13,10,22700,5033,Bedlington_terrier,0.286558
859924526012018688,12,10,18842,3898,French_bulldog,0.254587
859851578198683649,13,10,14838,3334,Labrador_retriever,0.899086
859607811541651456,13,10,17922,1487,golden_retriever,0.8955290000000001
859196978902773760,12,10,86556,28644,malamute,0.216163
858843525470990336,13,10,15023,3320,golden_retriever,0.57812
858471635011153920,13,10,20735,4629,Pembroke,0.987407
858107933456039936,12,10,15201,2771,golden_retriever,0.863874
857989990357356544,12,10,15536,2479,French_bulldog,0.43258
857746408056729600,13,10,33091,10146,Labrador_retriever,0.919832
857393404942143489,13,10,5693,1572,malamute,0.8415969999999999
857263160327368704,13,10,19394,4323,Samoyed,0.998021
857029823797047296,12,10,18239,3813,golden_retriever,0.968623
856543823941562368,12,10,15816,2768,Boston_bull,0.30691
856526610513747968,14,10,11500,1801,Old_English_sheepdog,0.798481
856282028240666624,14,10,26902,6041,Chihuahua,0.8765430000000001
855851453814013952,13,10,44423,17347,flat-coated_retriever,0.321676
855459453768019968,12,10,29009,7924,Blenheim_spaniel,0.389513
854732716440526848,12,10,22159,5857,Pembroke,0.6955479999999999
854482394044301312,13,10,28576,6646,Chihuahua,0.26024200000000003
854365224396361728,13,10,18419,4538,Pembroke,0.90708
854120357044912130,14,10,31222,7230,black-and-tan_coonhound,0.8548610000000001
854010172552949760,11,10,15841,3055,English_springer,0.354733
853760880890318849,12,10,27911,5567,miniature_pinscher,0.29251900000000003
853639147608842240,13,10,33902,9745,German_shepherd,0.509879
852912242202992640,12,10,8837,1764,Great_Dane,0.7837649999999999
852672615818899456,12,10,14599,2102,golden_retriever,0.7112350000000001
852553447878664193,13,10,15966,3382,bloodhound,0.186498
852189679701164033,12,10,11248,1553,Bernese_mountain_dog,0.415374
851591660324737024,11,10,15977,3397,Cardigan,0.394507
851224888060895234,13,10,20340,5605,standard_poodle,0.00568265
850753642995093505,11,10,30308,8930,pug,0.996952
850380195714523136,13,10,12894,2554,Yorkshire_terrier,0.249012
850145622816686080,11,10,16072,3713,kelpie,0.10539
850019790995546112,12,10,20100,4778,Shetland_sheepdog,0.759907
849776966551130114,12,10,30006,7443,Chihuahua,0.292092
849412302885593088,12,10,15648,3101,schipperke,0.907559
848690551926992896,12,10,24861,4245,flat-coated_retriever,0.8236479999999999
848324959059550208,12,10,24400,4544,malamute,0.5445760000000001
848212111729840128,6,10,16126,2990,Bedlington_terrier,0.333486
847842811428974592,12,10,5382,1312,Bernese_mountain_dog,0.951337
847606175596138505,12,10,18561,3380,Cardigan,0.413688
847251039262605312,12,10,20283,4254,Airedale,0.49538
847157206088847362,11,10,19684,5763,Staffordshire_bullterrier,0.21960900000000005
847116187444137987,11,10,21252,3134,American_Staffordshire_terrier,0.113434
846874817362120707,13,10,19897,3879,Shetland_sheepdog,0.450539
846514051647705089,13,10,44218,11407,golden_retriever,0.650003
846153765933735936,13,10,31333,8929,giant_schnauzer,0.346468
846042936437604353,12,10,15843,2832,golden_retriever,0.96111
845812042753855489,13,10,28988,8596,Samoyed,0.979803
845677943972139009,12,10,24996,4739,chow,0.8086810000000001
845397057150107648,13,10,7579,1785,Dandie_Dinmont,0.394404
845306882940190720,12,10,23159,5332,Irish_water_spaniel,0.567475
844979544864018432,13,10,13544,2529,Shetland_sheepdog,0.000132068
844973813909606400,12,10,14973,3155,Labrador_retriever,0.742421
844973813909606400,12,10,14973,3155,Labrador_retriever,0.742421
844223788422217728,12,10,13564,2179,Labrador_retriever,0.71951
843856843873095681,12,10,21337,4579,Labrador_retriever,0.92254
843604394117681152,11,10,16787,2723,Labrador_retriever,0.430583
843235543001513987,13,10,21402,5979,Pembroke,0.958452
842846295480000512,13,10,15221,3613,Labrador_retriever,0.461076
842765311967449089,12,10,6699,1269,Labrador_retriever,0.0293399
842535590457499648,13,10,18027,3480,Pembroke,0.685084
842163532590374912,12,10,24346,5752,French_bulldog,0.891227
842115215311396866,12,10,13933,3012,chow,0.293493
841680585030541313,12,10,25640,7765,Chihuahua,0.547401
841439858740625411,14,10,12619,3669,Labrador_retriever,0.0481999
841314665196081154,13,10,15797,4625,Afghan_hound,0.903712
841077006473256960,12,10,22810,5285,Brittany_spaniel,0.962985
840632337062862849,12,10,8985,1759,golden_retriever,0.711148
840268004936019968,12,10,19219,5704,Chesapeake_Bay_retriever,0.8639870000000001
839990271299457024,13,10,13402,2270,Staffordshire_bullterrier,0.604938
839549326359670784,12,10,27443,7720,Norwich_terrier,0.05248
839239871831150596,13,10,27085,6516,Leonberg,0.927021
838921590096166913,13,10,11148,2060,Border_terrier,0.664538
838561493054533637,13,10,10942,1335,kelpie,0.216562
838476387338051585,13,10,22508,4768,Great_Pyrenees,0.997692
838083903487373313,13,10,17631,3134,chow,0.800975
837820167694528512,12,10,34141,7852,golden_retriever,0.887625
837471256429613056,12,10,12824,2275,Norwegian_elkhound,0.976255
837471256429613056,12,10,12824,2275,Norwegian_elkhound,0.976255
837110210464448512,13,10,16085,2366,Siberian_husky,0.767696
836989968035819520,12,10,12789,2293,toy_poodle,0.005887300000000001
836753516572119041,12,10,19351,4642,schipperke,0.0115635
836260088725786625,13,10,21349,4308,borzoi,0.564688
836001077879255040,13,10,19120,4269,Samoyed,0.963558
835574547218894849,11,10,17825,3628,Staffordshire_bullterrier,0.6106550000000001
835297930240217089,12,10,16510,3023,Rottweiler,0.341276
835264098648616962,12,10,7757,1702,Chesapeake_Bay_retriever,0.0875033
835172783151792128,12,10,26246,5780,Border_collie,0.663138
834931633769889797,12,10,10836,1650,soft-coated_wheaten_terrier,0.196476
834786237630337024,13,10,21418,5514,Border_terrier,0.156276
834574053763584002,13,10,13703,2544,golden_retriever,0.226564
834458053273591808,12,10,9649,1691,Rhodesian_ridgeback,0.468619
834209720923721728,12,10,20673,4769,golden_retriever,0.754799
834086379323871233,12,10,13125,2218,Labrador_retriever,0.0452627
833863086058651648,12,10,13478,2418,kuvasz,0.494969
833826103416520705,13,10,18120,3790,Chihuahua,0.438054
833722901757046785,13,10,20887,3232,West_Highland_white_terrier,0.918144
833479644947025920,13,10,14894,2062,golden_retriever,0.727039
833124694597443584,12,10,20288,4862,Cardigan,0.7105229999999999
832998151111966721,13,10,13318,2215,boxer,0.539036
832757312314028032,13,10,16937,3646,Cardigan,0.160888
832636094638288896,12,10,15922,2803,Eskimo_dog,0.5250319999999999
832397543355072512,12,10,12015,2230,Pekinese,0.988916
832369877331693569,11,10,17254,3208,kelpie,0.50469
832273440279240704,14,10,11403,2351,Pembroke,0.134081
832032802820481025,12,10,17969,4684,whippet,0.601712
831939777352105988,12,10,24128,6170,Pomeranian,0.153862
831911600680497154,14,10,27782,6545,bloodhound,0.777562
831670449226514432,13,10,10503,1834,Pembroke,0.6248020000000001
831650051525054464,13,10,7187,1939,Eskimo_dog,0.530416
831552930092285952,13,10,9028,2326,Chihuahua,0.257415
831322785565769729,12,10,9322,1563,Old_English_sheepdog,0.999715
831315979191906304,13,10,6583,1134,briard,0.982755
831309418084069378,12,10,11822,2481,Doberman,0.369389
831262627380748289,12,10,11982,2064,cocker_spaniel,0.26332300000000003
830956169170665475,12,10,8026,1508,kuvasz,0.451516
830583320585068544,13,10,67293,16895,Labrador_retriever,0.908703
830097400375152640,13,10,9873,2972,toy_poodle,0.442713
829861396166877184,12,10,12317,1964,Border_terrier,0.394486
829501995190984704,12,10,31975,10683,French_bulldog,0.950851
829449946868879360,11,10,10534,2041,Labrador_retriever,0.315163
829449946868879360,11,10,10534,2041,Labrador_retriever,0.315163
829141528400556032,12,10,24579,7411,golden_retriever,0.57314
829011960981237760,13,10,53482,16428,boxer,0.312221
828770345708580865,13,10,25765,5919,Chesapeake_Bay_retriever,0.0338986
828708714936930305,10,10,36772,11273,Mexican_hairless,0.00838837
828650029636317184,14,10,9589,1363,golden_retriever,0.649209
828409743546925057,12,10,6397,1174,toy_poodle,0.0180398
828408677031882754,12,10,7730,1304,Weimaraner,0.13303299999999998
828381636999917570,14,10,12684,2232,Bedlington_terrier,0.392535
828376505180889089,13,10,7438,1082,American_Staffordshire_terrier,0.5230859999999999
828372645993398273,12,10,12643,2969,malamute,0.663047
828011680017821696,11,10,10432,2169,American_Staffordshire_terrier,0.936662
827933404142436356,12,10,20279,5295,German_shepherd,0.8061149999999999
827653905312006145,12,10,15614,3042,collie,0.285555
827600520311402496,13,10,7506,953,Pembroke,0.32563800000000004
827324948884643840,12,10,15996,3082,golden_retriever,0.352486
827199976799354881,13,10,10673,2242,Great_Dane,0.8696809999999999
826958653328592898,12,10,21767,5056,golden_retriever,0.6173890000000001
826848821049180160,13,10,36683,10271,Great_Pyrenees,0.858764
826598365270007810,13,10,10138,2369,French_bulldog,0.628119
826476773533745153,12,10,18578,4234,German_shepherd,0.7418600000000001
826240494070030336,11,10,13422,2636,French_bulldog,0.903048
826204788643753985,13,10,4926,935,Labrador_retriever,0.782058
826115272272650244,13,10,15807,3172,golden_retriever,0.00233085
825829644528148480,12,10,12850,2518,Great_Pyrenees,0.8534069999999999
825535076884762624,14,10,57350,17716,Rottweiler,0.681495
825147591692263424,13,10,18497,4599,Pekinese,0.354823
825026590719483904,12,10,6373,1278,Eskimo_dog,0.524454
824775126675836928,12,10,15084,3563,Border_terrier,0.610499
824663926340194305,13,10,10622,1790,English_setter,0.526488
824325613288833024,13,10,11951,10637,Pembroke,0.990793
823939628516474880,12,10,10737,2740,schipperke,0.23407600000000006
823699002998870016,12,10,14147,2553,cairn,0.203999
823581115634085888,11,10,13167,2658,German_shepherd,0.194044
823322678127919110,11,10,15903,4084,Chihuahua,0.00183635
822975315408461824,12,10,17495,3496,Pembroke,0.233162
822872901745569793,13,10,133068,43831,Lakeland_terrier,0.196015
822859134160621569,12,10,13434,2311,malinois,0.332897
822610361945911296,12,10,14995,2997,cocker_spaniel,0.6644869999999999
822489057087389700,13,10,18375,6495,Samoyed,0.416769
822462944365645825,14,10,28383,14513,Pomeranian,0.960199
822244816520155136,11,10,35368,10020,Samoyed,0.585441
821886076407029760,13,10,11463,2351,golden_retriever,0.26623800000000003
821765923262631936,13,10,8515,1678,golden_retriever,0.980071
821522889702862852,13,10,8132,1790,Doberman,0.7635390000000001
821407182352777218,14,10,11931,4404,Irish_setter,0.5054960000000001
821149554670182400,12,10,8759,2021,German_shepherd,0.515933
821107785811234820,11,10,9720,2166,Pomeranian,0.85659
821044531881721856,12,10,12820,2314,Old_English_sheepdog,0.14802
820749716845686786,13,10,31978,10046,golden_retriever,0.8380120000000001
820314633777061888,14,10,3390,572,Gordon_setter,0.940724
819952236453363712,13,10,5406,1194,American_Staffordshire_terrier,0.925505
819711362133872643,11,10,13586,3165,toy_poodle,0.0220094
819588359383371776,13,10,9768,2020,Cardigan,0.5479350000000001
819347104292290561,12,10,7319,1227,Rottweiler,0.909106
819227688460238848,12,10,23407,6836,Border_terrier,0.4824520000000001
819004803107983360,14,10,88103,37415,standard_poodle,0.351308
818627210458333184,13,10,22729,7661,Labrador_retriever,0.384188
818614493328580609,12,10,9987,2609,Chihuahua,0.450722
818536468981415936,11,10,11054,2502,Welsh_springer_spaniel,6.229489999999999e-05
818259473185828864,12,10,11181,2307,miniature_schnauzer,0.367368
818145370475810820,11,10,12481,2614,golden_retriever,0.621931
817827839487737858,13,10,52461,27526,cocker_spaniel,0.387608
817777686764523521,13,10,10909,2738,curly-coated_retriever,0.733256
817536400337801217,12,10,11953,3020,pug,0.971358
817423860136083457,13,10,34376,14982,Samoyed,0.201358
817415592588222464,11,10,5687,970,Doberman,0.806163
817171292965273600,13,10,8910,2059,golden_retriever,0.295483
817120970343411712,13,10,12401,2647,Saluki,0.568809
817056546584727552,11,10,8727,1674,kelpie,0.8644149999999999
816816676327063552,12,10,10180,2077,malamute,0.668164
816697700272001025,12,10,9956,2236,Chihuahua,0.756992
816336735214911488,11,10,8738,1980,Labrador_retriever,0.91933
816091915477250048,12,10,9071,2182,Pomeranian,0.967345
815990720817401858,11,10,5033,1041,Chihuahua,0.428756
815966073409433600,13,10,22779,8610,Tibetan_mastiff,0.506312
815736392542261248,11,10,10007,2310,Border_collie,0.5489069999999999
815639385530101762,12,10,8359,1678,German_shepherd,0.8179529999999999
814986499976527872,11,10,7776,1300,dalmatian,0.999828
814638523311648768,12,10,11460,2749,golden_retriever,0.650814
814530161257443328,12,10,8802,1904,miniature_poodle,0.626913
814153002265309185,12,10,29263,8850,golden_retriever,0.490068
813910438903693312,11,10,9457,1904,Siberian_husky,0.6993550000000001
813812741911748608,14,10,37049,14249,French_bulldog,0.709146
813800681631023104,12,10,8459,1801,malamute,0.501159
813217897535406080,13,10,18975,7439,Samoyed,0.905972
813202720496779264,11,10,9398,1843,cocker_spaniel,0.701852
813187593374461952,13,10,20238,4456,golden_retriever,0.888181
813172488309972993,12,10,9439,1965,golden_retriever,0.0261931
813157409116065792,12,10,7906,2258,Pembroke,0.07056710000000001
813142292504645637,13,10,8618,2432,beagle,0.848735
813127251579564032,11,10,12059,3194,Norwegian_elkhound,0.432416
813112105746448384,12,10,10493,2799,Pembroke,0.140682
813096984823349248,11,10,10758,3692,Great_Dane,0.128056
813081950185472002,11,10,10066,2832,Doberman,0.909951
813066809284972545,12,10,8094,1995,toy_terrier,0.7764
813051746834595840,13,10,21366,7513,golden_retriever,0.914804
812781120811126785,10,10,7715,1947,bull_mastiff,0.989316
812709060537683968,12,10,6739,1462,Irish_setter,0.326873
812466873996607488,12,10,8112,1976,Great_Dane,0.0782055
812372279581671427,13,10,13906,3736,golden_retriever,0.7848729999999999
811985624773361665,11,10,7391,1432,Staffordshire_bullterrier,0.6105729999999999
811744202451197953,13,10,7680,1634,Pekinese,0.386082
811627233043480576,10,10,13008,3150,beagle,0.39628
811386762094317568,11,10,21315,6514,Pembroke,0.804177
810896069567610880,11,10,9185,1809,flat-coated_retriever,0.8208040000000001
810657578271330305,11,10,11183,2707,malamute,0.753521
810284430598270976,13,10,35962,11546,malamute,0.620768
810254108431155201,12,10,14990,3444,Staffordshire_bullterrier,0.292556
809920764300447744,10,10,15824,4030,Norwich_terrier,0.397163
809448704142938112,12,10,7064,1499,Greater_Swiss_Mountain_dog,0.375415
809220051211603969,12,10,20313,5720,Pomeranian,0.8195110000000001
809084759137812480,11,10,13500,3607,vizsla,0.911412
808838249661788160,13,10,10307,3112,Rottweiler,0.36953
808733504066486276,12,10,8052,2214,toy_poodle,0.0369271
808501579447930884,12,10,11518,2664,Airedale,0.4542390000000001
808106460588765185,12,10,8963,2253,golden_retriever,0.426183
808001312164028416,12,10,12775,3610,Labrador_retriever,0.730959
807621403335917568,14,10,14865,3708,golden_retriever,0.873233
807106840509214720,13,10,120695,56714,Chihuahua,0.50537
807010152071229440,12,10,13332,3947,golden_retriever,0.610807
806629075125202948,13,10,76245,35477,cocker_spaniel,0.0464032
806542213899489280,11,10,10423,2406,vizsla,0.938617
806219024703037440,11,10,6559,1219,chow,0.835102
805932879469572096,12,10,8434,1960,Norwegian_elkhound,0.657967
805826884734976000,12,10,6699,1869,Siberian_husky,0.248926
805520635690676224,13,10,5866,1692,malinois,0.643147
805207613751304193,12,10,7983,1755,Pembroke,0.244705
804738756058218496,12,10,13958,3908,Tibetan_mastiff,0.91579
803773340896923648,12,10,10266,2808,miniature_pinscher,0.817066
803638050916102144,13,10,11167,4229,Labrador_retriever,0.372776
803276597545603072,11,10,10234,2512,Pembroke,0.457086
802952499103731712,12,10,9195,2057,chow,0.944032
802572683846291456,12,10,9106,2570,golden_retriever,0.610171
802265048156610565,11,10,6906,1409,Labrador_retriever,0.8971620000000001
802239329049477120,12,10,9260,2683,Eskimo_dog,0.482498
801958328846974976,12,10,7903,1751,Staffordshire_bullterrier,0.327887
801538201127157760,12,10,8390,2116,Pembroke,0.550506
801167903437357056,13,10,24984,6067,cocker_spaniel,0.74022
801115127852503040,12,10,8236,2153,dalmatian,0.823356
800751577355128832,12,10,10763,2864,cocker_spaniel,0.771984
800513324630806528,11,10,13404,3059,Pembroke,0.8289040000000001
800388270626521089,12,10,11371,2874,golden_retriever,0.35986
800141422401830912,13,10,15592,2606,golden_retriever,0.938048
799757965289017345,13,10,8565,2219,Border_collie,0.442534
799422933579902976,12,10,8215,1970,miniature_pinscher,0.58363
799297110730567681,11,10,10091,2829,malamute,0.985028
799063482566066176,11,10,8223,2519,Norfolk_terrier,0.334436
798933969379225600,12,10,13363,4575,Siberian_husky,0.703224
798925684722855936,11,10,7645,1475,West_Highland_white_terrier,0.539463
798209839306514432,13,10,10633,2618,Pekinese,0.524583
797971864723324932,12,10,11857,3181,American_Staffordshire_terrier,0.489845
797545162159308800,12,10,14847,4988,Pembroke,0.954089
797236660651966464,12,10,20356,6744,collie,0.767005
796865951799083009,12,10,7835,1957,Cardigan,0.8391290000000001
796759840936919040,11,10,12084,3113,American_Staffordshire_terrier,0.463996
796484825502875648,12,10,7730,1802,cocker_spaniel,0.116924
796387464403357696,12,10,11224,4249,Pekinese,0.461164
796149749086875649,11,10,32926,14626,golden_retriever,0.600276
